customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,monthly_charges,churn,total_charges
2944-DDDD,Male,0,Yes,Yes,38,Yes,No,Fiber optic,42.39,Yes,1613.41
9248-CCCC,Female,0,No,No,60,Yes,No,No,56.33,No,3390.31
8119-CCCC,Female,0,Yes,No,59,No,Yes,Fiber optic,63.86,No,3773.43
3380-BBBB,Female,0,Yes,Yes,10,Yes,No phone service,No,117.75,Yes,1170.7
1564-BBBB,Female,1,Yes,No,64,Yes,No phone service,DSL,100.79,Yes,6450.69
9499-DDDD,Male,1,No,Yes,63,No,No phone service,Fiber optic,93.74,No,5912.92
1322-DDDD,Female,0,No,Yes,49,Yes,No,Fiber optic,73.7,Yes,3611.89
1369-BBBB,Male,0,Yes,Yes,64,No,No phone service,DSL,104.0,No,6668.54
9876-CCCC,Female,0,Yes,No,32,Yes,No phone service,No,53.93,No,1729.72
5008-AAAA,Female,1,No,No,7,No,Yes,DSL,90.89,Yes,643.76
5681-CCCC,Female,0,Yes,Yes,21,Yes,Yes,DSL,119.38,Yes,2515.19
2224-CCCC,Male,1,Yes,Yes,20,No,Yes,No,51.46,No,1018.53
9845-DDDD,Female,0,No,Yes,26,No,No,DSL,87.4,No,2272.9
5616-AAAA,Male,0,Yes,Yes,68,No,No phone service,Fiber optic,104.43,No,7097.92
5927-DDDD,Female,0,No,Yes,15,No,Yes,Fiber optic,111.58,No,1684.14
3600-BBBB,Male,0,Yes,No,14,Yes,Yes,Fiber optic,91.79,Yes,1289.69
8099-AAAA,Female,1,No,Yes,27,Yes,Yes,DSL,48.36,No,1303.84
1848-AAAA,Male,1,Yes,No,40,No,No phone service,Fiber optic,52.63,No,2092.38
7053-DDDD,Male,0,Yes,Yes,58,Yes,No phone service,Fiber optic,22.08,Yes,1264.67
5978-BBBB,Female,0,No,No,28,Yes,No phone service,Fiber optic,96.09,No,2693.62
5010-DDDD,Male,1,Yes,No,26,Yes,No,Fiber optic,24.27,Yes,623.85
7565-CCCC,Female,1,No,No,63,Yes,No,Fiber optic,106.47,Yes,6714.27
3606-BBBB,Female,1,Yes,No,66,Yes,Yes,Fiber optic,31.87,Yes,2086.99
4271-DDDD,Female,1,No,No,25,No,No phone service,DSL,37.19,No,945.68
8196-BBBB,Female,0,No,No,3,No,Yes,Fiber optic,67.65,No,209.59
2225-BBBB,Female,1,No,Yes,72,No,No phone service,Fiber optic,93.79,No,6753.87
3171-AAAA,Female,0,No,No,44,No,No phone service,No,33.9,No,1508.43
4394-AAAA,Female,1,Yes,Yes,42,Yes,No phone service,DSL,64.01,No,2697.9
1922-BBBB,Female,1,Yes,No,6,Yes,No,DSL,68.29,Yes,404.99
9152-DDDD,Female,1,No,No,39,No,No,DSL,41.23,Yes,1608.75
3966-DDDD,Female,1,No,Yes,52,Yes,No phone service,DSL,31.56,Yes,1621.48
5188-AAAA,Female,1,No,No,23,Yes,Yes,Fiber optic,103.64,Yes,2394.36
4898-DDDD,Male,0,Yes,Yes,50,No,No phone service,Fiber optic,70.25,No,3509.54
7342-BBBB,Male,0,Yes,Yes,43,Yes,No phone service,No,21.44,No,902.15
8577-BBBB,Female,1,Yes,Yes,19,No,Yes,No,100.3,No,1893.88
1271-BBBB,Female,1,Yes,Yes,69,No,No phone service,DSL,118.08,Yes,8156.23
5751-AAAA,Female,0,No,No,51,Yes,Yes,No,80.59,No,4126.23
2812-DDDD,Female,1,No,No,11,Yes,No,No,70.37,No,774.27
1166-BBBB,Female,1,No,Yes,12,No,No,DSL,107.84,Yes,1284.26
4835-BBBB,Female,0,Yes,No,8,No,Yes,DSL,115.25,No,907.79
4263-DDDD,Female,1,Yes,No,24,Yes,No,No,95.45,No,2304.95
2525-AAAA,Female,1,Yes,Yes,41,No,No,Fiber optic,64.55,No,2651.04
3787-AAAA,Male,0,No,No,36,No,Yes,No,79.22,No,2848.62
4779-DDDD,Female,0,No,Yes,72,No,No,No,90.09,No,6480.8
2557-CCCC,Male,0,Yes,Yes,55,Yes,No phone service,Fiber optic,39.43,Yes,2175.37
4308-CCCC,Female,1,No,No,9,No,No phone service,Fiber optic,64.72,No,588.92
1748-AAAA,Female,0,Yes,No,47,Yes,Yes,DSL,102.98,Yes,4831.09
7211-BBBB,Male,0,Yes,No,15,No,No,DSL,85.47,Yes,1270.63
6817-BBBB,Female,0,No,Yes,48,Yes,No phone service,No,61.12,No,2922.84
9512-CCCC,Male,0,Yes,Yes,42,No,No phone service,Fiber optic,86.34,No,3621.6
1472-BBBB,Female,0,No,No,60,Yes,No,DSL,31.82,No,1902.3
7362-BBBB,Female,0,Yes,No,70,Yes,No,No,60.15,No,4226.68
3532-DDDD,Male,1,No,No,12,Yes,No phone service,Fiber optic,99.31,No,1186.68
1429-AAAA,Female,1,No,No,2,No,No phone service,No,42.05,No,71.6
1491-DDDD,Male,0,No,Yes,7,No,Yes,DSL,38.6,No,258.27
6319-AAAA,Female,0,Yes,No,3,No,Yes,DSL,115.08,Yes,343.4
5416-CCCC,Male,0,Yes,Yes,3,Yes,No phone service,Fiber optic,40.99,No,104.75
1183-DDDD,Male,1,No,Yes,27,No,Yes,No,46.09,Yes,1243.83
7713-CCCC,Female,1,No,No,40,Yes,No phone service,Fiber optic,116.96,No,4665.04
4502-CCCC,Female,1,Yes,No,33,No,No phone service,DSL,93.47,Yes,3096.1
3055-BBBB,Male,1,Yes,No,1,Yes,Yes,DSL,89.96,No,91.13
4991-CCCC,Female,1,Yes,Yes,8,Yes,Yes,No,105.29,Yes,863.53
6940-DDDD,Female,1,No,No,32,Yes,No,No,31.58,No,1008.28
7850-BBBB,Female,1,Yes,No,48,No,No,No,90.6,No,4317.48
1967-AAAA,Male,1,Yes,Yes,4,No,No,Fiber optic,70.37,Yes,296.06
2831-CCCC,Male,1,No,No,70,No,No phone service,No,102.92,No,7209.42
1480-DDDD,Male,0,Yes,Yes,19,Yes,Yes,No,70.81,No,1351.96
4521-CCCC,Male,0,Yes,No,32,Yes,No phone service,DSL,82.02,No,2614.61
6306-CCCC,Male,0,Yes,Yes,9,No,Yes,DSL,67.77,Yes,609.5
5565-CCCC,Male,0,No,No,12,No,No phone service,No,67.82,No,815.7
5843-AAAA,Male,1,No,No,11,No,No,No,96.8,No,1062.42
7894-DDDD,Male,1,No,Yes,46,Yes,No,DSL,82.86,No,3794.22
1539-BBBB,Male,0,No,Yes,16,Yes,No,No,83.33,Yes,1360.97
5585-BBBB,Female,1,No,No,1,Yes,No phone service,Fiber optic,65.03,No,73.39
3661-CCCC,Male,0,No,Yes,63,Yes,Yes,Fiber optic,73.11,No,4610.14
1827-AAAA,Female,1,No,Yes,21,Yes,Yes,Fiber optic,94.57,No,1999.11
1938-CCCC,Female,0,Yes,Yes,30,No,No,No,102.59,No,3084.14
3730-DDDD,Female,1,Yes,Yes,13,Yes,No,DSL,89.66,No,1158.81
8980-AAAA,Male,1,No,No,34,Yes,No,No,112.41,Yes,3834.44
3196-DDDD,Male,0,Yes,No,4,Yes,No,No,102.03,No,416.64
9903-BBBB,Male,1,Yes,Yes,28,Yes,Yes,DSL,76.19,No,2126.93
6861-CCCC,Male,0,No,Yes,59,Yes,No phone service,DSL,87.14,Yes,5149.16
3735-DDDD,Female,0,Yes,Yes,27,No,No phone service,DSL,112.63,No,3038.6
9576-CCCC,Male,0,Yes,Yes,69,Yes,No phone service,Fiber optic,81.92,Yes,5654.56
3944-AAAA,Male,0,Yes,No,25,Yes,No phone service,No,102.48,No,2568.0
7630-DDDD,Male,1,Yes,No,3,Yes,No,DSL,88.88,No,280.32
7895-DDDD,Male,1,Yes,Yes,68,No,No,No,75.19,Yes,5106.46
1706-CCCC,Male,1,No,Yes,25,No,No,Fiber optic,44.18,No,1108.15
6011-CCCC,Female,0,No,Yes,20,No,No phone service,Fiber optic,62.6,No,1272.16
2072-CCCC,Male,1,No,No,34,Yes,No,DSL,116.77,Yes,3968.42
7961-AAAA,Female,0,Yes,Yes,26,No,No,DSL,85.78,No,2232.25
1304-BBBB,Male,1,No,No,5,Yes,Yes,No,76.44,No,402.34
2097-DDDD,Female,1,Yes,Yes,61,Yes,Yes,DSL,113.3,No,6917.67
2552-CCCC,Male,1,Yes,No,9,No,No,No,78.65,Yes,693.11
5373-DDDD,Male,0,Yes,Yes,50,Yes,Yes,DSL,72.61,No,3622.55
2644-BBBB,Female,1,Yes,No,6,Yes,Yes,No,95.93,Yes,582.48
9286-DDDD,Female,1,No,Yes,60,Yes,No,No,91.27,No,5480.43
6420-BBBB,Female,0,No,Yes,44,No,No,No,39.32,Yes,1731.71
7929-DDDD,Male,1,Yes,Yes,11,Yes,No,No,67.13,No,760.04
2000-CCCC,Female,0,No,No,66,Yes,No,Fiber optic,67.25,No,4432.33
1594-DDDD,Male,1,Yes,Yes,47,No,No phone service,No,57.82,No,2716.8
8567-DDDD,Male,0,No,No,3,Yes,No phone service,DSL,71.73,No,195.56
7183-BBBB,Female,0,No,No,30,Yes,No,Fiber optic,61.31,Yes,1850.91
1758-BBBB,Female,1,Yes,Yes,21,No,Yes,Fiber optic,39.93,Yes,830.54
7580-AAAA,Male,0,No,Yes,28,Yes,No,No,61.24,No,1725.29
8432-BBBB,Male,0,Yes,Yes,62,Yes,No,Fiber optic,27.23,No,1697.78
8346-AAAA,Female,0,No,No,33,Yes,Yes,No,77.58,Yes,2583.63
5501-DDDD,Female,0,Yes,Yes,35,Yes,No phone service,DSL,105.37,No,3694.44
3989-DDDD,Female,0,Yes,No,52,Yes,No,No,92.53,No,4808.0
9402-BBBB,Male,0,No,No,34,No,No,Fiber optic,56.04,No,1909.9
9739-AAAA,Male,1,No,Yes,41,No,No phone service,DSL,28.71,Yes,1169.52
2032-DDDD,Male,0,Yes,Yes,51,No,No phone service,No,40.21,Yes,2053.9
1388-AAAA,Male,0,No,Yes,47,No,Yes,DSL,74.55,Yes,3501.84
4983-CCCC,Male,1,No,Yes,58,Yes,No phone service,DSL,40.71,No,2360.48
2383-AAAA,Male,1,Yes,Yes,57,Yes,No phone service,Fiber optic,74.4,No,4231.82
2973-CCCC,Female,1,Yes,Yes,23,Yes,No phone service,DSL,43.16,No,995.68
5706-CCCC,Male,1,No,No,48,Yes,Yes,Fiber optic,104.89,No,5042.96
8344-BBBB,Male,1,Yes,No,22,Yes,No phone service,DSL,59.73,No,1297.54
6047-AAAA,Male,1,Yes,No,17,No,No phone service,No,44.56,No,750.63
2171-AAAA,Female,1,Yes,Yes,69,No,Yes,DSL,101.23,No,6986.55
9033-BBBB,Male,0,No,No,11,Yes,No phone service,No,54.28,Yes,573.61
6868-CCCC,Male,0,No,No,15,Yes,No phone service,No,31.15,No,484.65
5622-DDDD,Female,1,Yes,No,35,Yes,Yes,DSL,77.04,No,2689.29
3521-AAAA,Male,0,No,No,33,No,No,No,78.16,Yes,2569.9
5856-DDDD,Male,0,Yes,No,16,Yes,Yes,DSL,91.47,No,1461.45
9935-AAAA,Male,0,No,Yes,34,Yes,No phone service,DSL,44.02,Yes,1498.05
9707-CCCC,Male,1,Yes,Yes,66,Yes,No phone service,No,64.38,No,4241.52
1134-AAAA,Male,1,Yes,No,40,No,No phone service,No,48.24,No,1939.4
3583-CCCC,Female,0,No,No,28,Yes,Yes,Fiber optic,28.1,No,790.8
9365-DDDD,Female,1,Yes,No,47,No,No phone service,No,107.66,No,5051.65
2385-CCCC,Female,0,No,Yes,39,No,No phone service,Fiber optic,92.89,Yes,3617.49
5523-CCCC,Male,0,No,Yes,70,No,Yes,No,50.15,No,3495.33
1532-CCCC,Male,0,Yes,No,20,No,No,DSL,79.94,Yes,1586.27
5775-DDDD,Male,0,Yes,Yes,1,No,No,No,40.13,No,44.01
7203-CCCC,Female,1,No,Yes,72,No,No phone service,DSL,109.02,No,7841.17
8094-AAAA,Male,1,Yes,No,63,Yes,Yes,DSL,31.49,No,2001.91
7626-CCCC,Male,1,Yes,Yes,67,Yes,No phone service,DSL,20.38,No,1366.17
4617-BBBB,Female,0,Yes,Yes,4,Yes,Yes,Fiber optic,70.2,No,267.27
3271-DDDD,Male,1,Yes,No,58,No,Yes,No,78.31,No,4530.55
2011-BBBB,Female,0,Yes,Yes,25,Yes,No,DSL,77.9,No,1958.03
7645-CCCC,Female,1,No,Yes,47,No,No,DSL,25.45,No,1195.38
9852-BBBB,Female,0,No,No,38,No,Yes,Fiber optic,51.4,Yes,1963.12
7816-CCCC,Male,0,Yes,Yes,15,No,No phone service,No,69.92,No,1045.14
6455-CCCC,Male,0,Yes,Yes,63,Yes,No,No,41.66,No,2618.98
4594-DDDD,Male,1,Yes,No,21,No,No phone service,Fiber optic,107.26,Yes,2263.65
5356-DDDD,Male,1,No,No,57,No,No,Fiber optic,28.71,No,1627.88
7147-CCCC,Male,1,Yes,No,53,Yes,No,No,68.74,Yes,3648.11
8652-DDDD,Male,1,No,Yes,46,Yes,No phone service,Fiber optic,89.14,No,4098.32
5031-DDDD,Male,0,No,No,14,No,No,No,46.18,Yes,655.31
2187-AAAA,Female,1,No,Yes,17,No,No,No,82.42,No,1419.32
9345-DDDD,Male,1,Yes,No,39,Yes,No phone service,DSL,102.94,Yes,4010.74
7371-DDDD,Female,0,No,Yes,9,Yes,No,DSL,39.03,No,345.8
8653-AAAA,Male,0,Yes,No,6,Yes,No,No,111.72,No,676.98
6334-CCCC,Male,0,No,No,23,No,No,No,75.36,No,1722.46
4672-DDDD,Male,1,Yes,No,59,Yes,No phone service,No,49.92,No,2961.44
3418-BBBB,Female,0,No,No,46,Yes,Yes,No,63.09,No,2916.6
4428-AAAA,Female,0,Yes,Yes,38,Yes,No phone service,No,51.22,Yes,1936.37
7262-BBBB,Female,0,No,No,14,No,Yes,No,92.51,Yes,1279.31
1169-BBBB,Female,1,Yes,No,72,Yes,No,Fiber optic,99.63,No,7161.75
5278-AAAA,Male,0,Yes,Yes,62,Yes,Yes,No,103.29,No,6392.53
6624-BBBB,Female,1,Yes,No,35,Yes,No phone service,Fiber optic,118.58,Yes,4158.32
1878-AAAA,Male,1,Yes,Yes,19,Yes,No phone service,Fiber optic,99.13,No,1898.96
2383-CCCC,Male,0,No,No,30,Yes,No,No,80.14,Yes,2412.1
1436-CCCC,Female,0,No,No,25,No,Yes,No,53.92,Yes,1345.64
5356-BBBB,Female,1,Yes,No,40,No,No,Fiber optic,74.46,No,2981.82
2299-AAAA,Female,0,No,Yes,14,No,No,Fiber optic,24.11,No,328.84
5464-CCCC,Female,0,Yes,No,26,Yes,No phone service,No,94.48,No,2467.45
6676-BBBB,Female,1,Yes,No,22,No,Yes,No,64.6,No,1425.52
5853-DDDD,Female,1,No,No,48,No,Yes,Fiber optic,22.0,No,1063.73
3027-CCCC,Female,0,Yes,Yes,51,No,Yes,Fiber optic,26.25,No,1331.47
1578-BBBB,Female,1,Yes,Yes,3,Yes,Yes,Fiber optic,58.75,Yes,174.56
6088-CCCC,Male,0,No,No,42,Yes,No,DSL,78.34,Yes,3297.53
2509-CCCC,Female,0,Yes,Yes,19,No,No,Fiber optic,66.42,No,1276.42
5814-CCCC,Female,0,Yes,No,28,No,No phone service,DSL,81.92,No,2287.68
6435-CCCC,Male,1,Yes,No,45,Yes,No,No,68.03,No,3069.15
9878-CCCC,Female,0,Yes,No,71,Yes,No,No,86.17,Yes,6110.95
7222-AAAA,Male,0,No,No,63,No,No phone service,Fiber optic,41.91,Yes,2661.5
5609-BBBB,Male,0,No,No,19,Yes,No phone service,No,31.28,No,590.17
2987-BBBB,Female,1,No,No,47,No,No phone service,No,79.64,Yes,3749.52
4341-BBBB,Male,1,Yes,No,14,Yes,No,No,68.47,No,960.24
1755-CCCC,Male,1,Yes,Yes,38,No,No,No,22.69,Yes,888.27
2888-AAAA,Male,1,No,Yes,53,No,No phone service,DSL,58.05,Yes,3078.95
3259-CCCC,Male,1,Yes,Yes,61,Yes,No phone service,DSL,30.61,No,1862.06
6779-CCCC,Female,0,Yes,Yes,36,No,No phone service,Fiber optic,73.14,No,2639.44
3355-BBBB,Male,1,Yes,Yes,40,No,No,Fiber optic,59.58,No,2389.37
7475-CCCC,Female,1,Yes,Yes,30,No,No,Fiber optic,81.32,Yes,2438.03
2354-AAAA,Male,1,No,Yes,9,Yes,Yes,No,100.56,No,894.09
6376-CCCC,Male,0,No,No,64,Yes,No,No,49.97,Yes,3192.8
3352-AAAA,Male,1,No,No,33,Yes,No,DSL,116.21,No,3843.74
8646-AAAA,Male,1,Yes,No,52,No,No,DSL,73.56,No,3807.65
1519-BBBB,Female,0,No,No,14,Yes,No phone service,Fiber optic,81.83,Yes,1143.14
5768-AAAA,Female,1,No,Yes,53,No,No,DSL,88.07,No,4677.66
2855-BBBB,Male,0,Yes,Yes,59,No,No phone service,DSL,86.67,Yes,5112.6
3348-BBBB,Male,0,Yes,No,41,Yes,Yes,DSL,71.1,No,2936.84
7714-DDDD,Female,0,No,No,68,Yes,Yes,DSL,62.88,No,4258.39
2003-CCCC,Male,0,No,Yes,68,No,No phone service,DSL,25.38,No,1716.23
5067-DDDD,Male,0,No,No,8,No,No phone service,Fiber optic,22.21,Yes,154.53
5152-CCCC,Male,1,No,No,2,Yes,No phone service,Fiber optic,55.8,No,131.54
3874-DDDD,Female,0,Yes,No,41,Yes,No,DSL,53.37,No,2178.72
5402-DDDD,Female,0,No,No,55,Yes,Yes,Fiber optic,58.77,No,3212.48
6569-AAAA,Female,1,No,Yes,16,No,No phone service,No,33.84,No,535.32
1510-CCCC,Male,0,Yes,No,62,No,No,DSL,93.82,Yes,5802.91
8097-BBBB,Male,1,No,No,48,No,Yes,No,105.7,No,5067.55
3798-DDDD,Female,1,Yes,Yes,30,No,No,Fiber optic,113.87,Yes,3416.51
9543-CCCC,Female,1,Yes,Yes,12,No,Yes,Fiber optic,69.24,Yes,838.93
4487-AAAA,Female,0,Yes,No,35,Yes,No,No,90.09,No,3151.4
2373-BBBB,Female,0,No,Yes,11,Yes,Yes,Fiber optic,105.56,No,1161.41
2693-AAAA,Male,0,No,No,64,No,Yes,DSL,61.83,No,3951.3
2064-BBBB,Female,1,Yes,No,50,No,No,No,50.94,No,2531.88
6392-DDDD,Male,0,No,Yes,21,Yes,No phone service,DSL,113.67,No,2368.6
8055-AAAA,Female,0,No,No,69,Yes,Yes,No,71.57,No,4934.69
3300-BBBB,Male,0,Yes,No,48,Yes,No phone service,Fiber optic,69.73,No,3347.89
7056-CCCC,Female,1,Yes,No,20,Yes,No,No,37.84,Yes,752.41
3863-AAAA,Female,1,No,No,67,No,No phone service,No,30.82,No,2046.85
6610-CCCC,Female,0,Yes,Yes,44,Yes,No phone service,DSL,104.21,Yes,4587.25
2321-CCCC,Female,0,No,Yes,33,No,No phone service,Fiber optic,81.41,No,2702.82
2282-BBBB,Male,0,No,No,61,Yes,No phone service,DSL,52.58,No,3206.23
2068-DDDD,Female,0,No,Yes,9,Yes,No phone service,Fiber optic,39.17,No,346.73
6651-AAAA,Male,1,No,No,68,Yes,Yes,DSL,75.55,No,5136.8
9246-BBBB,Male,1,Yes,No,35,No,Yes,No,78.39,Yes,2732.61
6753-AAAA,Male,1,Yes,No,65,No,Yes,DSL,40.7,No,2633.81
3278-BBBB,Male,1,Yes,No,8,Yes,No,Fiber optic,105.14,Yes,845.63
4615-DDDD,Female,0,Yes,No,45,No,No phone service,Fiber optic,28.43,No,1289.25
4714-DDDD,Male,0,No,Yes,47,No,Yes,No,55.61,No,2612.2
9145-BBBB,Male,0,No,No,40,Yes,No,Fiber optic,88.04,No,3501.86
6936-AAAA,Male,1,Yes,Yes,54,Yes,Yes,DSL,47.41,Yes,2563.67
9705-BBBB,Female,0,No,Yes,46,No,Yes,No,102.77,Yes,4748.09
9031-AAAA,Female,1,No,No,47,No,No phone service,Fiber optic,93.99,Yes,4415.09
9704-CCCC,Female,1,No,No,15,No,No,Fiber optic,98.9,No,1481.72
1741-DDDD,Female,0,Yes,No,19,Yes,No phone service,DSL,31.91,No,597.56
5169-AAAA,Male,0,Yes,No,26,Yes,No phone service,DSL,34.05,Yes,890.11
1288-AAAA,Male,0,Yes,No,52,No,Yes,No,48.65,No,2523.09
1016-CCCC,Female,1,No,Yes,22,Yes,No phone service,Fiber optic,71.81,No,1590.04
2490-BBBB,Male,0,Yes,No,21,Yes,No,DSL,94.8,No,1984.22
5994-AAAA,Male,1,Yes,No,51,No,No phone service,No,103.65,No,5289.57
6171-DDDD,Male,0,Yes,Yes,38,No,No phone service,Fiber optic,90.43,No,3435.88
5039-BBBB,Female,1,Yes,Yes,20,Yes,No phone service,Fiber optic,112.86,Yes,2272.75
2898-BBBB,Female,1,Yes,No,29,Yes,Yes,No,93.87,Yes,2726.32
1417-DDDD,Male,0,Yes,Yes,51,No,No,No,50.63,Yes,2596.0
7556-AAAA,Female,1,No,No,4,Yes,Yes,DSL,46.51,No,187.13
2204-CCCC,Female,1,No,Yes,55,Yes,Yes,Fiber optic,89.62,No,4927.39
2809-DDDD,Female,0,Yes,Yes,71,No,Yes,Fiber optic,39.29,No,2789.21
1091-CCCC,Female,1,Yes,No,28,No,Yes,Fiber optic,29.27,Yes,811.85
2013-DDDD,Female,0,No,Yes,4,Yes,Yes,No,73.22,No,298.2
7177-AAAA,Male,1,No,Yes,22,Yes,No,DSL,102.16,Yes,2240.62
9960-DDDD,Female,0,Yes,Yes,45,Yes,No phone service,Fiber optic,30.14,Yes,1357.42
1256-CCCC,Male,0,Yes,Yes,67,No,Yes,No,99.19,No,6654.28
1913-BBBB,Male,1,Yes,Yes,66,Yes,Yes,Fiber optic,101.16,No,6692.4
3899-AAAA,Female,1,Yes,Yes,34,Yes,No,DSL,68.23,No,2321.45
7094-DDDD,Male,1,No,No,55,No,No,Fiber optic,25.73,No,1423.76
