order_id,customer_id,product_id,order_date,price,quantity
232,56,28,2024-08-04,265.08,3
233,32,58,2024-11-12,372.58,2
234,492,20,2024-09-30,439.84,4
235,231,34,2024-07-20,139.81,4
236,372,5,2025-01-06,460.81,3
237,9,82,2025-04-16,812.36,1
238,191,60,2024-07-11,829.78,4
239,361,43,2025-02-20,417.45,1
240,200,57,2024-10-30,523.62,2
241,334,57,2025-02-22,43.31,3
242,161,75,2024-09-19,677.69,1
243,87,54,2025-03-16,410.56,1
244,21,81,2025-04-01,451.02,4
245,311,45,2025-02-22,874.94,1
246,76,86,2024-12-26,467.22,1
247,441,37,2024-08-04,30.98,2
248,386,84,2024-06-25,235.22,3
249,141,48,2025-02-03,480.86,4
250,126,54,2025-03-01,430.15,4
251,251,48,2024-10-17,861.77,1
252,388,6,2025-01-11,546.72,2
253,84,34,2024-06-21,692.74,1
254,434,63,2024-08-18,474.63,1
255,371,78,2024-11-14,445.26,4
256,48,48,2025-04-08,451.82,1
257,379,23,2024-09-19,416.81,1
258,78,84,2024-11-23,543.2,2
259,30,13,2024-06-04,257.94,4
260,285,47,2024-10-31,892.14,3
261,136,44,2024-11-14,339.75,2
262,140,32,2025-03-21,156.05,2
263,41,26,2025-03-26,105.58,2
264,486,53,2025-01-25,23.29,4
265,282,14,2024-09-29,428.63,1
266,50,52,2024-07-27,195.73,3
267,258,36,2024-05-24,31.43,4
268,311,8,2025-01-11,524.82,1
269,360,40,2024-10-29,683.18,2
270,440,86,2024-11-16,94.89,4
271,270,22,2024-05-29,466.31,1
272,134,16,2024-09-11,746.19,3
273,234,91,2025-03-10,985.95,3
274,128,60,2024-12-21,670.52,1
275,104,60,2024-08-26,252.39,4
276,254,10,2025-03-24,719.39,2
277,95,25,2025-04-13,601.95,1
278,337,31,2025-01-03,219.68,2
279,217,21,2025-02-16,852.6,3
280,61,91,2024-10-06,433.13,1
281,480,81,2024-06-21,962.36,3
282,268,33,2025-01-04,725.67,2
283,241,31,2024-06-05,648.12,2
284,13,90,2025-02-10,731.07,1
285,147,21,2024-10-08,483.32,1
286,428,36,2024-06-17,510.17,1
287,240,65,2024-09-26,852.7,3
288,89,4,2025-04-01,684.12,2
289,95,68,2024-09-20,898.27,2
290,315,90,2025-02-20,891.92,3
291,293,4,2025-04-16,976.73,1
292,25,9,2024-08-14,703.21,4
293,272,30,2025-01-13,507.28,1
294,166,45,2025-03-13,174.65,4
295,427,4,2024-04-24,708.33,4
296,497,69,2024-12-11,298.66,3
297,250,23,2024-06-17,290.12,2
298,87,16,2024-08-13,245.9,2
299,142,22,2025-02-26,876.37,2
300,134,72,2025-03-15,869.28,2
301,473,48,2024-12-31,634.66,3
302,279,62,2024-11-19,478.25,4
303,126,97,2024-07-30,675.39,2
304,316,60,2025-02-06,611.16,4
305,491,80,2024-11-04,421.58,3
306,396,5,2024-05-30,385.83,1
307,141,80,2024-05-16,388.97,3
308,356,7,2025-04-01,593.24,2
309,103,51,2024-08-02,651.19,1
310,226,65,2024-11-15,457.22,3
311,390,9,2024-08-19,969.0,3
312,63,82,2024-06-06,93.01,4
313,294,45,2024-05-13,353.58,3
314,384,47,2024-06-20,424.88,1
315,306,67,2025-03-11,26.75,3
316,254,24,2025-01-19,371.31,2
317,180,92,2025-04-06,280.97,4
318,40,10,2024-12-27,510.98,1
319,264,73,2024-10-14,343.05,1
320,189,77,2024-10-24,728.92,3
321,8,48,2025-02-04,514.83,2
322,104,35,2024-05-17,138.46,4
323,225,54,2025-01-14,752.56,1
324,34,87,2024-07-03,108.24,4
325,236,81,2025-01-30,840.66,3
326,463,71,2025-01-14,932.11,2
327,228,16,2024-11-16,329.22,3
328,188,53,2024-04-25,926.88,4
329,313,40,2024-10-26,795.08,3
330,483,100,2024-08-02,923.21,4
331,430,20,2025-01-17,669.61,1
332,22,88,2024-10-04,243.29,1
333,343,69,2024-11-11,895.58,3
334,40,45,2024-06-27,192.42,1
335,173,6,2024-05-28,220.93,4
336,439,92,2024-04-20,278.35,1
337,179,69,2024-04-19,311.2,2
338,86,49,2024-11-18,519.33,2
339,133,39,2024-12-01,716.32,3
340,351,2,2024-11-22,926.95,3
341,13,39,2025-02-21,97.55,3
342,28,21,2024-10-30,954.83,3
343,84,40,2024-12-29,922.11,4
344,481,82,2024-05-06,63.46,4
345,464,54,2025-01-02,366.72,2
346,318,12,2024-11-07,815.01,4
347,349,81,2024-11-08,615.46,1
348,343,37,2025-03-04,781.3,2
349,280,38,2024-04-29,721.84,3
350,354,15,2024-08-01,501.8,3
351,263,7,2024-08-13,50.81,4
352,166,78,2024-12-09,588.43,2
353,293,50,2024-08-26,58.08,4
354,68,65,2025-03-28,607.69,4
355,226,67,2025-01-11,802.41,4
356,170,44,2024-07-21,589.14,2
357,86,31,2024-04-28,997.05,3
358,133,43,2024-10-29,461.31,1
359,448,77,2025-02-03,751.34,3
360,178,48,2024-09-23,670.54,2
361,490,82,2025-03-20,991.52,3
362,343,81,2024-04-17,716.09,3
363,252,81,2025-02-03,172.39,1
364,15,61,2025-03-10,955.96,3
365,223,75,2024-12-24,671.1,3
366,379,84,2025-01-30,68.74,3
367,201,10,2024-07-01,660.99,4
368,107,29,2024-10-30,884.29,2
369,250,48,2024-06-24,581.27,2
370,437,98,2024-11-23,360.48,1
371,409,81,2024-05-10,822.7,4
372,89,62,2025-02-10,784.69,4
373,125,13,2024-12-12,548.74,3
374,113,44,2024-07-30,162.82,2
375,469,47,2024-05-14,258.48,1
376,137,64,2024-05-07,741.1,4
377,247,91,2025-04-16,808.02,3
378,496,53,2024-08-29,286.47,1
379,166,90,2024-07-28,374.31,4
380,150,92,2024-09-26,86.86,1
381,363,77,2025-01-25,716.33,4
382,343,76,2024-04-25,13.54,1
383,433,44,2024-11-27,56.08,4
384,68,28,2024-11-06,14.3,4
385,221,2,2024-08-21,648.87,1
386,271,57,2024-09-16,423.21,4
387,321,57,2024-04-20,304.57,4
388,310,34,2025-04-07,913.57,4
389,414,87,2024-11-13,200.87,1
390,349,58,2025-02-19,395.47,1
391,20,52,2025-01-23,940.91,4
392,289,29,2025-04-10,432.84,4
393,489,35,2025-01-21,559.15,1
394,492,75,2025-02-20,89.53,3
395,100,48,2024-10-27,792.26,4
396,252,33,2024-06-14,428.53,3
397,470,75,2025-03-06,802.51,1
398,77,73,2025-03-01,261.26,4
399,135,78,2024-06-28,428.25,3
400,392,9,2024-05-17,788.68,1
401,412,48,2024-05-14,974.14,3
402,173,67,2024-08-16,69.03,2
403,363,93,2024-04-21,814.33,1
404,201,83,2024-10-08,307.68,2
405,217,36,2024-08-11,555.24,1
406,376,96,2024-11-14,297.19,1
407,208,71,2024-06-02,617.31,4
408,74,92,2025-03-16,360.26,2
409,11,44,2024-04-28,340.28,2
410,287,82,2025-04-03,47.56,2
411,256,60,2024-10-23,155.49,1
412,12,63,2024-11-22,917.91,2
413,380,5,2024-08-22,998.29,2
414,479,87,2024-10-22,782.72,4
415,78,86,2024-09-27,293.94,3
416,435,90,2024-10-17,408.42,3
417,172,76,2024-07-04,742.11,2
418,96,40,2024-06-29,968.83,2
419,306,19,2025-03-19,460.92,2
420,373,47,2024-09-25,831.23,2
421,273,65,2025-02-19,975.32,3
422,419,67,2024-06-19,874.74,4
423,385,91,2025-03-26,234.88,1
424,413,18,2025-02-14,17.95,2
425,179,50,2024-08-25,497.16,2
426,64,30,2025-02-14,536.05,3
427,132,66,2024-08-23,209.24,2
428,343,5,2024-05-22,291.83,4
429,412,93,2024-08-25,767.5,4
430,272,97,2024-10-15,475.64,2
431,319,42,2025-03-05,324.18,3
432,332,84,2024-06-06,626.4,2
433,437,94,2024-08-14,656.23,2
434,341,5,2024-06-30,771.7,3
435,109,50,2024-10-07,165.14,4
436,273,85,2025-01-30,744.1,1
437,168,58,2024-12-05,603.43,2
438,397,79,2024-04-21,67.0,4
439,180,84,2025-01-03,779.67,2
440,58,8,2025-01-07,389.25,1
441,480,31,2025-01-23,337.08,3
442,421,12,2024-07-14,453.59,4
443,498,21,2024-10-20,352.71,1
444,79,94,2024-06-16,344.9,2
445,460,62,2024-07-24,810.0,1
446,61,91,2025-01-18,133.26,4
447,369,90,2024-06-28,970.89,3
448,121,33,2025-04-05,559.38,2
449,207,26,2024-06-24,191.09,3
450,34,90,2025-01-09,139.9,3
451,70,100,2025-02-04,595.59,1
452,17,40,2024-05-10,636.67,1
453,496,65,2025-02-06,62.5,4
454,497,59,2024-05-17,250.57,4
455,20,15,2025-02-17,797.51,3
456,457,1,2024-10-10,59.13,4
457,315,11,2024-10-18,856.54,3
458,69,55,2025-03-06,661.58,2
459,215,2,2024-05-08,440.08,3
460,161,65,2024-10-28,352.97,4
461,102,95,2024-10-29,29.06,4
462,376,44,2024-10-05,826.96,3
463,206,16,2024-05-28,151.29,1
464,145,22,2024-07-03,316.45,3
465,57,18,2024-12-24,573.42,3
466,83,47,2024-07-30,253.53,1
467,481,81,2024-05-18,502.17,2
468,385,30,2024-07-02,811.25,1
469,269,10,2025-04-07,475.83,4
470,494,99,2024-11-12,949.49,1
471,411,58,2024-06-06,849.03,4
472,454,62,2025-01-17,339.71,4
473,187,85,2025-03-21,405.96,3
474,6,80,2024-05-13,429.09,3
475,353,6,2024-08-13,629.92,2
476,350,67,2024-04-25,293.93,4
477,110,41,2024-04-22,969.56,3
478,483,43,2024-10-01,612.6,4
479,407,85,2024-11-06,405.41,2
480,138,77,2025-03-19,648.56,4
481,51,18,2024-10-02,401.45,2
482,403,58,2024-11-04,819.62,2
483,51,60,2024-08-09,572.16,2
484,476,88,2024-08-24,51.55,3
485,87,27,2024-04-23,184.99,1
486,68,68,2024-09-15,866.34,1
487,84,22,2024-06-11,567.27,3
488,467,24,2024-05-27,950.84,4
489,42,40,2025-04-09,81.7,3
490,219,74,2025-04-13,302.31,4
491,57,66,2024-10-23,201.61,2
492,226,40,2025-03-16,558.3,3
493,196,6,2024-05-11,388.96,1
494,248,18,2024-08-16,165.7,4
495,166,81,2025-04-12,646.32,3
496,62,87,2025-04-10,540.94,3
497,263,30,2025-03-09,281.99,4
498,112,21,2025-01-04,484.97,2
499,253,62,2024-10-31,748.28,2
500,199,10,2024-12-08,213.22,2
501,178,13,2024-06-28,299.98,2
502,436,76,2025-04-05,352.65,4
503,26,9,2024-09-10,749.26,1
504,410,68,2025-01-12,848.45,3
505,246,39,2025-02-18,382.62,3
506,19,24,2024-07-11,303.65,2
507,265,34,2024-08-27,890.55,4
508,317,61,2024-10-19,999.37,1
509,20,41,2024-10-09,673.65,1
510,106,5,2024-05-22,990.08,3
511,237,79,2024-08-02,663.37,2
512,306,50,2024-11-03,736.13,3
513,464,4,2024-07-24,394.77,3
514,246,51,2024-06-13,438.64,1
515,81,52,2024-06-10,152.69,4
516,150,39,2024-08-07,824.52,1
517,397,8,2024-05-24,931.75,3
518,396,45,2024-07-25,627.2,2
519,10,88,2024-07-17,350.21,2
520,321,28,2024-09-12,162.48,4
521,224,27,2024-10-13,272.5,4
522,414,65,2024-06-28,262.86,4
523,264,34,2024-05-31,617.39,3
524,149,81,2024-08-18,945.59,3
525,278,62,2024-09-06,57.79,4
526,274,62,2025-01-13,11.01,2
527,194,38,2024-09-16,604.18,2
528,432,26,2024-07-31,291.22,2
529,172,24,2024-09-03,881.74,3
530,265,39,2025-02-05,333.98,1
531,451,21,2024-11-07,296.84,2
532,310,94,2025-01-13,276.82,2
533,26,47,2024-11-14,153.4,2
534,469,48,2025-03-25,585.72,4
535,350,13,2024-10-27,176.53,3
536,476,3,2025-02-15,430.38,4
537,356,32,2024-09-08,466.36,4
538,26,35,2025-02-23,30.29,1
539,34,19,2024-11-23,26.64,4
540,264,14,2024-05-05,525.01,1
541,138,48,2024-09-28,699.07,4
542,304,86,2024-12-30,942.72,2
543,183,81,2024-12-21,187.33,3
544,363,68,2024-06-07,112.23,4
545,242,45,2024-11-25,61.57,1
546,54,19,2024-05-10,441.68,3
547,462,64,2025-03-02,626.92,1
548,168,66,2025-03-20,842.15,2
549,119,79,2024-10-17,685.82,4
550,143,66,2024-08-09,216.28,3
551,81,75,2024-09-01,467.15,2
552,245,45,2024-12-12,911.24,4
553,402,87,2024-04-17,333.47,4
554,352,74,2024-10-05,503.74,1
555,358,67,2025-01-06,958.98,1
556,407,69,2025-01-31,737.36,2
557,62,3,2025-01-10,750.26,1
558,46,38,2025-01-13,259.81,2
559,87,77,2024-08-04,420.55,2
560,99,42,2025-02-16,91.52,2
561,295,83,2024-07-03,610.46,1
562,399,40,2024-08-24,112.69,3
563,53,50,2024-06-10,837.55,2
564,472,35,2024-12-24,816.41,3
565,192,24,2024-12-29,538.27,4
566,447,88,2024-05-11,149.75,1
567,476,17,2024-06-26,35.32,1
568,80,40,2025-02-13,798.74,3
569,16,74,2024-05-24,604.14,4
570,360,66,2024-04-24,713.82,4
571,487,44,2025-03-17,310.77,2
572,326,23,2024-12-24,514.39,1
573,194,6,2024-12-26,749.7,4
574,141,66,2025-04-01,467.94,4
575,108,21,2025-04-14,605.37,2
576,303,35,2025-01-31,791.83,2
577,265,29,2025-02-18,223.07,3
578,447,7,2025-02-08,75.27,1
579,290,93,2025-02-09,536.51,4
580,209,53,2025-03-09,71.5,3
581,475,37,2024-10-20,768.89,1
582,413,23,2025-01-04,722.02,3
583,165,97,2024-06-26,882.9,1
584,427,8,2024-12-11,643.17,1
585,342,76,2024-06-03,76.53,4
586,371,48,2024-07-23,260.62,1
587,320,10,2025-03-04,809.85,2
588,152,79,2024-06-07,175.46,4
589,455,24,2024-10-21,701.5,2
590,290,90,2024-08-30,782.46,3
591,432,47,2024-09-22,336.81,3
592,268,53,2024-05-24,329.07,1
593,151,39,2025-01-31,562.22,1
594,207,67,2024-10-10,862.67,2
595,255,66,2024-06-11,231.67,2
596,353,6,2024-10-05,941.85,2
597,377,21,2025-03-14,603.13,3
598,141,73,2025-01-18,992.21,2
599,343,74,2024-10-31,98.72,4
600,358,36,2024-11-16,135.3,4
601,96,3,2024-10-06,828.38,3
602,429,88,2025-01-25,866.11,2
603,370,86,2025-03-26,451.0,2
604,227,78,2025-03-29,716.93,1
605,193,42,2024-08-16,868.88,4
606,303,45,2024-04-19,52.7,3
607,314,44,2024-11-28,578.21,2
608,493,91,2025-02-19,854.95,1
609,389,33,2024-05-20,404.17,3
610,377,60,2024-05-28,309.36,3
611,461,86,2024-10-22,797.75,4
612,118,93,2024-09-09,342.43,2
613,5,83,2024-08-04,13.14,3
614,444,83,2024-09-01,959.98,1
615,352,70,2024-10-25,596.2,1
616,243,83,2024-11-24,821.32,3
617,21,77,2024-12-25,827.05,1
618,152,26,2024-12-31,75.75,3
619,128,86,2024-12-26,179.15,1
620,124,21,2024-06-13,318.01,3
621,146,100,2025-02-05,327.49,3
622,277,2,2024-09-20,662.2,3
623,310,47,2024-11-24,626.9,1
624,394,30,2024-06-25,499.64,3
625,152,27,2025-02-21,219.15,4
626,360,71,2024-12-19,388.16,3
627,111,20,2024-04-19,548.16,2
628,469,50,2024-06-17,473.31,2
629,473,95,2025-03-14,136.02,4
630,116,23,2024-05-23,653.02,3
631,188,13,2025-01-18,82.32,2
632,57,81,2025-03-19,384.41,3
633,251,4,2024-11-28,712.93,2
634,384,14,2024-07-01,29.82,1
635,407,20,2024-05-08,574.28,1
636,150,13,2024-11-20,341.18,4
637,452,3,2025-02-09,18.74,4
638,162,90,2024-04-22,198.48,3
639,120,90,2025-03-17,941.54,4
640,70,82,2024-04-25,525.94,3
641,412,96,2025-03-16,997.25,1
642,351,78,2024-08-02,529.57,1
643,99,47,2024-08-10,548.5,2
644,167,3,2024-12-17,397.92,3
645,298,1,2024-12-11,316.94,1
646,151,90,2024-12-05,259.03,1
647,326,24,2024-12-04,349.99,3
648,464,35,2025-03-21,465.25,2
649,2,14,2024-07-19,200.07,2
650,152,67,2025-01-08,232.63,2
651,401,13,2025-04-11,278.83,2
652,365,47,2024-05-28,454.77,1
653,65,50,2024-12-25,656.29,3
654,326,78,2025-01-14,857.58,3
655,69,85,2025-02-23,294.26,1
656,121,26,2024-05-19,191.89,1
657,109,3,2024-04-26,385.06,1
658,316,51,2024-06-30,895.44,4
659,247,40,2024-09-18,19.76,3
660,434,68,2024-07-13,681.09,3
661,93,36,2024-08-15,482.39,3
662,268,51,2024-08-26,169.44,2
663,103,1,2024-12-27,327.81,1
664,431,33,2024-06-11,232.7,1
665,451,7,2024-07-01,879.05,1
666,112,52,2024-08-23,487.05,4
667,321,11,2024-05-29,567.46,3
668,411,27,2024-06-17,597.75,1
669,304,14,2024-05-08,643.22,4
670,344,86,2024-11-04,500.6,1
671,62,80,2025-04-04,27.69,2
672,300,46,2025-03-08,341.38,3
673,403,76,2024-08-09,192.03,4
674,443,10,2025-04-14,683.34,1
675,136,24,2025-03-03,66.14,3
676,55,61,2025-03-21,568.17,4
677,108,18,2024-07-31,218.53,3
678,303,86,2024-11-03,949.36,3
679,258,9,2025-03-06,342.19,2
680,253,17,2024-09-19,331.97,3
681,222,58,2024-10-01,924.15,4
682,478,13,2025-01-22,423.17,3
683,369,50,2024-10-29,963.23,4
684,167,6,2025-01-02,33.93,3
685,429,85,2024-10-15,313.28,1
686,160,51,2024-05-12,669.53,2
687,449,36,2024-04-19,891.95,1
688,166,71,2024-08-21,263.84,2
689,205,100,2024-12-02,931.17,4
690,267,25,2024-11-11,598.18,2
691,138,11,2024-11-15,803.0,3
692,368,44,2024-08-28,403.24,3
693,443,14,2024-11-30,220.06,1
694,346,29,2024-07-10,912.12,2
695,248,74,2025-01-11,933.8,4
696,55,50,2025-02-13,502.6,4
697,404,5,2024-07-21,16.43,3
698,209,72,2024-07-26,118.69,4
699,17,69,2025-03-21,577.3,3
700,68,88,2024-04-30,33.54,3
701,133,57,2025-01-17,402.94,3
702,188,26,2024-10-03,310.34,1
703,407,6,2024-08-06,717.2,1
704,430,16,2024-12-05,65.02,3
705,308,60,2025-02-03,493.84,3
706,138,100,2024-08-11,583.32,3
707,174,12,2024-06-21,621.12,4
708,412,75,2025-02-05,411.11,3
709,97,3,2024-08-29,311.32,3
710,171,63,2025-02-04,685.67,2
711,154,64,2025-04-07,849.09,2
712,183,62,2025-03-19,696.68,2
713,242,6,2024-07-05,932.78,2
714,304,19,2024-10-06,720.09,3
715,285,18,2024-06-02,766.97,2
716,27,80,2024-07-02,176.22,4
717,402,87,2025-03-24,425.34,4
718,360,43,2025-02-04,490.2,2
719,60,73,2024-11-01,263.73,1
720,202,3,2024-06-12,533.25,4
721,250,72,2025-02-14,297.88,4
722,362,38,2024-06-22,690.63,2
723,69,68,2024-08-27,475.59,2
724,458,76,2024-11-25,464.22,3
725,370,44,2024-06-20,983.81,4
726,21,95,2025-01-23,398.52,2
727,152,89,2024-08-17,368.67,2
728,102,80,2024-05-31,325.42,3
729,387,63,2025-02-02,895.8,4
730,488,42,2025-02-15,501.76,2
731,95,64,2025-02-04,604.01,3
732,446,54,2024-06-23,189.01,2
733,361,78,2025-02-20,545.53,1
734,229,77,2025-03-21,281.9,1
