transaction_id,customer_id,amount,transaction_time,merchant,device_type,location,is_fraud
TX00109,1093,399.66,2023-04-04 06:13:00,Starbucks,tablet,Los Angeles,0
TX00110,1056,588.47,2023-10-06 03:00:00,Starbucks,mobile,Phoenix,0
TX00111,1025,1607.13,2023-02-06 23:00:00,Target,tablet,San Francisco,0
TX00112,1034,1808.22,2023-12-11 11:36:00,Walmart,mobile,Chicago,1
TX00113,1036,479.62,2023-03-30 03:54:00,Apple Store,tablet,Los Angeles,0
TX00114,1016,1538.13,2023-01-03 12:35:00,eBay,desktop,Los Angeles,1
TX00115,1031,476.06,2023-02-11 21:49:00,Amazon,mobile,New York,0
TX00116,1001,1433.77,2023-10-19 00:35:00,Target,mobile,Chicago,0
TX00117,1084,366.56,2023-04-01 15:13:00,Starbucks,tablet,Chicago,0
TX00118,1017,1908.88,2023-05-21 19:56:00,Target,mobile,New York,0
TX00119,1073,1811.46,2023-05-15 19:26:00,Walmart,desktop,Chicago,1
TX00120,1039,1066.02,2023-08-09 02:36:00,Amazon,mobile,New York,0
TX00121,1069,163.7,2023-09-30 04:02:00,Target,mobile,New York,0
TX00122,1051,1463.97,2023-12-07 05:45:00,Walmart,tablet,San Francisco,0
TX00123,1020,1893.26,2023-03-14 10:34:00,Apple Store,tablet,Los Angeles,0
TX00124,1046,929.81,2023-05-25 10:57:00,Amazon,tablet,New York,0
TX00125,1035,310.05,2023-09-03 04:25:00,Target,tablet,San Francisco,0
TX00126,1018,1742.73,2023-11-07 08:51:00,Apple Store,tablet,New York,0
TX00127,1044,1695.95,2023-05-15 21:27:00,Walmart,mobile,San Francisco,0
TX00128,1083,391.72,2023-06-08 18:48:00,eBay,mobile,Houston,0
TX00129,1070,934.42,2023-03-22 02:07:00,Target,tablet,Phoenix,0
TX00130,1070,1511.74,2023-03-08 13:06:00,Starbucks,desktop,Houston,0
TX00131,1062,514.47,2023-03-26 18:19:00,Apple Store,mobile,Los Angeles,0
TX00132,1077,1067.45,2023-10-18 15:06:00,Apple Store,desktop,New York,0
TX00133,1071,1036.26,2023-08-01 02:46:00,Walmart,mobile,New York,0
TX00134,1078,231.77,2023-10-24 20:44:00,Starbucks,tablet,Chicago,0
TX00135,1076,1809.04,2023-03-20 07:56:00,Amazon,tablet,Phoenix,0
TX00136,1011,38.72,2023-07-06 20:41:00,Starbucks,tablet,Houston,0
TX00137,1042,560.87,2023-04-17 11:40:00,Apple Store,desktop,Phoenix,0
TX00138,1045,1049.25,2023-08-14 12:41:00,Target,desktop,San Francisco,0
TX00139,1061,1112.93,2023-07-15 04:43:00,Apple Store,tablet,New York,0
TX00140,1031,46.58,2023-05-09 11:58:00,Amazon,desktop,Houston,0
TX00141,1035,1374.96,2023-06-12 20:40:00,Target,tablet,New York,0
TX00142,1051,434.99,2023-12-01 16:57:00,Target,mobile,Phoenix,0
TX00143,1063,92.38,2023-04-02 14:41:00,Amazon,desktop,New York,0
TX00144,1048,1763.57,2023-02-12 07:13:00,Apple Store,tablet,Los Angeles,0
TX00145,1030,919.19,2023-08-02 09:42:00,Amazon,tablet,San Francisco,0
TX00146,1043,768.88,2023-03-11 04:06:00,Target,desktop,Los Angeles,0
TX00147,1021,1418.19,2023-11-19 13:44:00,Starbucks,desktop,San Francisco,0
TX00148,1065,158.95,2023-08-03 06:54:00,Walmart,desktop,Chicago,0
TX00149,1098,318.52,2023-01-20 16:47:00,Target,desktop,Los Angeles,0
TX00150,1060,392.17,2023-01-18 15:43:00,Walmart,tablet,Phoenix,0
TX00151,1022,125.14,2023-05-15 08:48:00,Target,desktop,Los Angeles,0
TX00152,1000,946.85,2023-12-08 07:26:00,Amazon,mobile,Phoenix,0
TX00153,1003,195.74,2023-01-20 22:54:00,Walmart,desktop,San Francisco,0
TX00154,1085,444.35,2023-09-20 21:13:00,Starbucks,tablet,New York,0
TX00155,1074,810.72,2023-01-24 08:30:00,eBay,desktop,Chicago,0
TX00156,1054,21.24,2023-06-18 22:41:00,Amazon,mobile,Phoenix,0
TX00157,1028,685.4,2023-03-24 07:03:00,eBay,mobile,San Francisco,0
TX00158,1088,593.38,2023-12-05 10:10:00,Walmart,tablet,Phoenix,0
TX00159,1075,527.25,2023-09-09 05:26:00,Amazon,mobile,Phoenix,0
TX00160,1094,1797.3,2023-02-10 06:13:00,Apple Store,mobile,San Francisco,1
TX00161,1031,1404.94,2023-09-04 10:26:00,Walmart,mobile,San Francisco,0
TX00162,1073,1961.23,2023-09-30 09:06:00,eBay,desktop,Phoenix,0
TX00163,1061,1103.82,2023-09-16 09:25:00,Target,desktop,New York,0
TX00164,1079,1914.8,2023-12-29 03:02:00,Starbucks,desktop,Phoenix,1
TX00165,1000,868.91,2023-10-06 22:39:00,Walmart,mobile,Los Angeles,0
TX00166,1016,809.51,2023-07-01 05:53:00,Target,tablet,Phoenix,0
TX00167,1086,234.58,2023-03-15 16:56:00,Amazon,tablet,Phoenix,0
TX00168,1032,895.88,2023-06-07 02:40:00,eBay,tablet,Houston,0
TX00169,1039,685.96,2023-02-14 15:46:00,eBay,desktop,Los Angeles,0
TX00170,1052,39.88,2023-11-26 02:56:00,eBay,mobile,Phoenix,0
TX00171,1014,1858.64,2023-09-09 16:07:00,Starbucks,mobile,Chicago,1
TX00172,1017,1751.5,2023-01-27 15:14:00,Amazon,tablet,Los Angeles,1
TX00173,1074,50.7,2023-10-22 03:34:00,Apple Store,desktop,San Francisco,0
TX00174,1088,1594.58,2023-04-22 18:49:00,Amazon,mobile,Phoenix,1
TX00175,1066,1895.55,2023-10-22 07:04:00,Walmart,desktop,San Francisco,0
TX00176,1075,706.78,2023-10-06 17:57:00,Walmart,mobile,New York,0
TX00177,1046,602.47,2023-09-01 03:15:00,Apple Store,tablet,New York,0
TX00178,1078,642.19,2023-01-18 13:45:00,eBay,desktop,San Francisco,0
TX00179,1092,371.58,2023-10-31 10:12:00,Apple Store,tablet,Houston,0
TX00180,1025,226.93,2023-08-27 01:27:00,Target,tablet,Houston,0
TX00181,1080,1399.15,2023-01-03 03:11:00,Amazon,tablet,Los Angeles,0
TX00182,1022,790.93,2023-12-04 18:02:00,eBay,tablet,San Francisco,0
TX00183,1058,897.93,2023-08-02 15:54:00,eBay,mobile,San Francisco,0
TX00184,1004,1402.28,2023-07-09 16:03:00,eBay,desktop,San Francisco,0
TX00185,1013,649.03,2023-08-04 21:05:00,Amazon,desktop,San Francisco,0
TX00186,1068,406.39,2023-03-29 23:57:00,Walmart,mobile,Los Angeles,0
TX00187,1073,1636.13,2023-05-12 08:30:00,eBay,desktop,Los Angeles,0
TX00188,1002,177.44,2023-10-30 11:45:00,eBay,desktop,Los Angeles,0
TX00189,1031,550.26,2023-09-15 09:58:00,Apple Store,mobile,Chicago,0
TX00190,1005,243.8,2023-08-20 00:19:00,Amazon,mobile,Houston,0
TX00191,1070,1549.84,2023-01-26 09:40:00,Apple Store,desktop,Houston,1
TX00192,1069,126.7,2023-09-12 01:42:00,Target,tablet,Los Angeles,0
TX00193,1084,1371.87,2023-05-06 03:30:00,Target,mobile,Chicago,0
TX00194,1004,1598.82,2023-07-21 16:09:00,Starbucks,tablet,Chicago,0
TX00195,1079,142.61,2023-01-04 17:26:00,Walmart,mobile,Phoenix,0
TX00196,1036,1775.74,2023-12-29 12:51:00,Target,tablet,New York,1
TX00197,1032,1367.42,2023-05-09 23:57:00,Apple Store,desktop,Chicago,0
TX00198,1051,1076.99,2023-08-16 16:34:00,eBay,desktop,Los Angeles,0
TX00199,1060,976.7,2023-07-10 06:36:00,Target,mobile,Los Angeles,0
TX00200,1034,1541.96,2023-09-24 00:29:00,Target,mobile,San Francisco,1
TX00201,1074,110.22,2023-07-01 19:20:00,Target,tablet,New York,0
TX00202,1056,372.3,2023-12-10 02:35:00,Walmart,tablet,Chicago,0
TX00203,1033,684.98,2023-07-10 01:09:00,Amazon,tablet,Phoenix,0
TX00204,1085,1021.17,2023-04-03 02:37:00,Walmart,tablet,Phoenix,0
TX00205,1048,140.63,2023-02-02 17:34:00,Walmart,desktop,New York,0
TX00206,1056,1784.09,2023-10-17 12:01:00,Amazon,tablet,Phoenix,0
TX00207,1068,625.28,2023-11-05 20:21:00,Target,desktop,Los Angeles,0
TX00208,1034,758.5,2023-06-27 04:47:00,eBay,mobile,Houston,0
TX00209,1033,174.17,2023-04-14 07:58:00,eBay,mobile,Los Angeles,0
TX00210,1051,1174.27,2023-05-19 03:43:00,Target,mobile,Houston,0
TX00211,1098,821.87,2023-02-19 10:24:00,Apple Store,tablet,Phoenix,0
TX00212,1062,448.4,2023-12-07 07:41:00,Amazon,desktop,New York,0
TX00213,1068,342.09,2023-11-18 10:11:00,Starbucks,mobile,Houston,0
TX00214,1023,1796.36,2023-11-10 08:06:00,Apple Store,tablet,Phoenix,0
TX00215,1020,645.35,2023-12-03 13:41:00,Walmart,mobile,New York,0
TX00216,1075,139.2,2023-07-08 20:21:00,Walmart,tablet,Houston,0
TX00217,1027,1477.61,2023-07-17 02:31:00,Apple Store,desktop,Phoenix,0
TX00218,1092,1243.53,2023-02-17 01:52:00,Amazon,tablet,San Francisco,0
TX00219,1074,637.33,2023-02-18 05:43:00,Walmart,desktop,Chicago,0
TX00220,1011,1320.31,2023-11-18 12:03:00,Starbucks,desktop,Houston,0
TX00221,1022,1698.05,2023-06-19 10:15:00,eBay,mobile,New York,1
TX00222,1071,310.11,2023-05-29 04:03:00,Apple Store,tablet,Los Angeles,0
TX00223,1063,1954.54,2023-09-11 07:04:00,Target,desktop,Chicago,0
TX00224,1073,750.82,2023-01-12 22:16:00,Starbucks,desktop,San Francisco,0
TX00225,1030,117.4,2023-11-16 08:48:00,eBay,tablet,Los Angeles,0
TX00226,1040,1362.33,2023-07-19 01:57:00,eBay,tablet,Los Angeles,0
TX00227,1024,1745.04,2023-08-25 04:04:00,Target,mobile,New York,1
TX00228,1059,287.42,2023-12-15 03:38:00,eBay,tablet,Phoenix,0
TX00229,1073,1662.75,2023-06-03 18:49:00,Target,tablet,Houston,0
TX00230,1083,1161.29,2023-12-12 10:02:00,Starbucks,mobile,Chicago,0
TX00231,1034,1295.29,2023-06-26 14:17:00,Target,desktop,Houston,0
TX00232,1071,385.02,2023-01-26 11:45:00,eBay,mobile,Chicago,0
TX00233,1051,562.79,2023-04-21 20:46:00,eBay,desktop,Phoenix,1
TX00234,1024,1228.49,2023-07-29 02:21:00,Walmart,tablet,Phoenix,0
TX00235,1057,1805.84,2023-05-11 13:10:00,Amazon,tablet,Los Angeles,1
TX00236,1024,72.18,2023-11-21 09:51:00,eBay,desktop,Houston,0
TX00237,1097,1549.41,2023-07-03 11:42:00,Starbucks,mobile,Phoenix,1
TX00238,1057,474.78,2023-01-13 15:15:00,Target,mobile,New York,0
TX00239,1049,1260.48,2023-09-29 07:54:00,Walmart,desktop,New York,0
TX00240,1049,113.24,2023-04-07 16:32:00,Starbucks,tablet,San Francisco,0
TX00241,1061,1168.51,2023-09-12 14:36:00,Starbucks,mobile,Phoenix,0
TX00242,1080,1370.28,2023-07-10 20:20:00,eBay,tablet,Chicago,0
TX00243,1022,977.34,2023-01-22 21:13:00,Amazon,mobile,San Francisco,0
TX00244,1040,364.33,2023-03-23 07:31:00,eBay,mobile,Los Angeles,0
TX00245,1072,831.33,2023-07-31 22:09:00,Starbucks,desktop,San Francisco,0
TX00246,1072,823.64,2023-12-09 01:04:00,Starbucks,desktop,Houston,0
TX00247,1075,382.54,2023-03-29 23:24:00,eBay,desktop,Houston,0
TX00248,1094,259.74,2023-09-13 00:35:00,Apple Store,mobile,New York,0
TX00249,1087,605.72,2023-11-04 17:42:00,Starbucks,desktop,San Francisco,0
TX00250,1019,173.37,2023-01-10 11:47:00,eBay,mobile,Los Angeles,0
TX00251,1004,1459.54,2023-06-26 23:42:00,eBay,desktop,Phoenix,0
TX00252,1096,114.41,2023-04-09 00:44:00,eBay,mobile,San Francisco,0
TX00253,1017,1847.73,2023-11-21 22:50:00,Apple Store,tablet,New York,1
TX00254,1071,1293.18,2023-02-26 20:43:00,Apple Store,desktop,New York,0
TX00255,1054,1790.85,2023-06-08 23:25:00,Starbucks,desktop,Phoenix,0
TX00256,1099,1249.94,2023-11-04 01:12:00,Walmart,mobile,Chicago,0
TX00257,1041,1205.29,2023-04-26 02:27:00,Apple Store,desktop,San Francisco,0
TX00258,1061,999.16,2023-08-10 22:42:00,eBay,tablet,Chicago,0
TX00259,1028,1611.75,2023-07-22 07:01:00,Target,mobile,Phoenix,1
TX00260,1072,140.85,2023-09-24 21:27:00,Target,mobile,Chicago,0
TX00261,1096,1564.34,2023-04-09 18:55:00,Target,mobile,San Francisco,1
TX00262,1095,1129.97,2023-02-10 02:41:00,Amazon,desktop,Houston,0
TX00263,1088,970.9,2023-11-05 21:10:00,Apple Store,desktop,New York,0
TX00264,1003,180.93,2023-12-07 06:22:00,Apple Store,desktop,Houston,0
TX00265,1062,1448.81,2023-05-28 13:08:00,Amazon,desktop,Phoenix,1
TX00266,1016,743.48,2023-07-12 20:55:00,Amazon,mobile,New York,0
TX00267,1095,333.68,2023-11-27 21:38:00,Apple Store,tablet,Chicago,0
TX00268,1075,1691.94,2023-03-07 18:37:00,Amazon,desktop,Phoenix,0
TX00269,1074,1022.34,2023-04-29 02:34:00,Walmart,mobile,Houston,0
TX00270,1097,1909.41,2023-08-15 13:14:00,Walmart,desktop,Chicago,1
TX00271,1022,1659.55,2023-03-06 14:40:00,Target,tablet,Los Angeles,1
TX00272,1100,1112.23,2023-12-05 12:46:00,Starbucks,tablet,Phoenix,0
TX00273,1041,1363.14,2023-01-25 08:01:00,Amazon,desktop,San Francisco,0
TX00274,1009,502.58,2023-01-14 18:50:00,eBay,desktop,Phoenix,0
TX00275,1052,77.19,2023-04-01 10:00:00,Amazon,desktop,Los Angeles,0
TX00276,1022,1241.87,2023-07-02 23:14:00,Amazon,desktop,San Francisco,0
TX00277,1094,1236.56,2023-08-13 23:08:00,Apple Store,mobile,Phoenix,0
TX00278,1022,1009.22,2023-10-18 03:50:00,Apple Store,tablet,Phoenix,0
TX00279,1018,1591.95,2023-06-24 07:22:00,Apple Store,tablet,Houston,1
TX00280,1035,729.26,2023-12-16 13:57:00,Starbucks,mobile,Phoenix,0
TX00281,1031,1328.31,2023-08-29 21:07:00,Starbucks,desktop,Phoenix,0
TX00282,1037,1229.59,2023-05-30 10:14:00,Walmart,mobile,Phoenix,0
TX00283,1040,542.77,2023-12-08 01:27:00,Target,tablet,Chicago,0
TX00284,1080,271.44,2023-07-01 17:58:00,Amazon,mobile,Los Angeles,0
TX00285,1078,1616.4,2023-09-05 17:32:00,eBay,tablet,Chicago,0
TX00286,1018,542.25,2023-02-13 03:54:00,Amazon,mobile,New York,0
TX00287,1085,257.23,2023-07-09 02:09:00,eBay,tablet,San Francisco,0
TX00288,1086,582.85,2023-09-24 04:34:00,Target,mobile,Houston,0
TX00289,1083,1717.49,2023-10-05 04:59:00,Starbucks,tablet,San Francisco,1
TX00290,1034,308.88,2023-06-26 21:17:00,Starbucks,desktop,San Francisco,0
TX00291,1080,64.32,2023-05-03 04:23:00,Target,desktop,Los Angeles,0
TX00292,1015,1725.36,2023-05-04 21:32:00,Walmart,desktop,Houston,0
TX00293,1094,955.07,2023-07-19 20:32:00,Walmart,desktop,Los Angeles,0
TX00294,1077,358.87,2023-11-02 17:14:00,Walmart,tablet,Phoenix,0
TX00295,1025,540.6,2023-04-21 08:34:00,eBay,desktop,New York,0
TX00296,1083,1850.5,2023-08-18 10:26:00,Walmart,desktop,Houston,0
TX00297,1024,1337.27,2023-12-31 22:18:00,Walmart,desktop,Los Angeles,0
TX00298,1087,279.86,2023-03-23 03:43:00,Walmart,desktop,Phoenix,1
TX00299,1062,1971.06,2023-01-06 06:26:00,Walmart,tablet,New York,1
TX00300,1094,1674.7,2023-03-03 06:29:00,Starbucks,mobile,San Francisco,1
TX00301,1020,1820.62,2023-11-12 07:15:00,Starbucks,tablet,New York,1
TX00302,1041,1595.65,2023-09-11 02:00:00,Apple Store,mobile,New York,1
TX00303,1099,1934.84,2023-04-22 17:28:00,Starbucks,desktop,Los Angeles,1
TX00304,1032,1868.91,2023-07-10 23:25:00,Starbucks,desktop,Los Angeles,0
TX00305,1061,263.47,2023-10-08 01:39:00,eBay,desktop,Chicago,0
TX00306,1020,886.06,2023-10-31 08:39:00,Amazon,mobile,Phoenix,0
TX00307,1071,1217.85,2023-09-13 10:47:00,Walmart,mobile,Los Angeles,0
TX00308,1037,1409.81,2023-12-09 00:21:00,Target,tablet,Los Angeles,0
TX00309,1019,1003.28,2023-08-14 17:26:00,Walmart,desktop,Houston,0
TX00310,1003,1636.05,2023-02-25 14:53:00,Apple Store,mobile,New York,0
TX00311,1077,792.83,2023-08-30 05:05:00,Walmart,mobile,Phoenix,0
TX00312,1085,589.66,2023-03-27 03:55:00,Walmart,tablet,Houston,0
TX00313,1096,572.41,2023-11-18 20:51:00,eBay,desktop,San Francisco,0
TX00314,1019,536.66,2023-06-26 00:32:00,Starbucks,tablet,New York,0
TX00315,1043,657.41,2023-11-23 10:35:00,Starbucks,mobile,Houston,0
TX00316,1012,1601.69,2023-09-12 20:45:00,Amazon,mobile,Los Angeles,1
TX00317,1079,827.79,2023-03-09 17:59:00,Apple Store,mobile,San Francisco,0
TX00318,1032,1402.69,2023-01-31 03:18:00,Walmart,mobile,Houston,0
TX00319,1088,1207.16,2023-01-27 04:52:00,Walmart,tablet,San Francisco,0
TX00320,1046,317.44,2023-08-31 15:21:00,Amazon,mobile,San Francisco,0
TX00321,1023,1653.81,2023-09-22 07:44:00,Amazon,mobile,Phoenix,0
TX00322,1088,1362.4,2023-07-27 12:39:00,Starbucks,desktop,Phoenix,1
TX00323,1002,470.98,2023-03-17 19:38:00,Walmart,mobile,Los Angeles,0
TX00324,1046,1848.58,2023-05-26 05:57:00,Amazon,desktop,Phoenix,1
TX00325,1023,1275.57,2023-01-11 04:44:00,eBay,mobile,Chicago,0
TX00326,1016,1691.48,2023-12-14 22:52:00,Apple Store,tablet,San Francisco,1
TX00327,1033,1983.94,2023-07-15 19:41:00,Starbucks,mobile,Phoenix,1
TX00328,1049,1707.34,2023-11-24 12:56:00,Starbucks,desktop,Phoenix,1
TX00329,1003,546.27,2023-03-30 08:22:00,Walmart,mobile,Chicago,0
TX00330,1028,629.62,2023-04-10 03:46:00,Walmart,desktop,Phoenix,0
TX00331,1053,821.36,2023-11-01 18:20:00,Target,mobile,Los Angeles,0
TX00332,1070,1846.74,2023-08-03 17:19:00,Walmart,tablet,Houston,0
TX00333,1041,1907.48,2023-12-12 10:20:00,Starbucks,mobile,Los Angeles,0
TX00334,1088,206.38,2023-03-08 16:10:00,Walmart,mobile,Chicago,0
TX00335,1074,987.16,2023-05-02 02:23:00,Target,mobile,San Francisco,0
