id,age,income,category,purchase_date
173,18,40267,Furniture,2023-02-10
174,52,31062,Electronics,2023-11-03
175,54,80448,Electronics,2023-12-04
176,64,36229,Toys,2023-11-10
177,31,86793,Clothing,2023-03-16
178,20,77915,Furniture,2023-10-06
179,18,34632,Groceries,2023-06-25
180,22,33596,Groceries,2024-10-23
181,43,36168,Electronics,2023-09-30
182,72,37561,Toys,2024-09-11
183,31,103794,Toys,2024-10-12
184,56,112152,Groceries,2023-10-16
185,44,56734,Furniture,2024-12-24
186,26,36371,Clothing,2023-09-29
187,32,56069,Furniture,2023-03-07
188,32,109905,Clothing,2024-04-27
189,43,42910,Groceries,2023-09-05
190,59,103479,Clothing,2023-06-05
191,77,107735,Toys,2023-02-16
192,30,111264,Electronics,2024-03-29
193,68,53275,Electronics,2023-07-20
194,49,102274,Groceries,2024-10-21
195,56,111449,Toys,2023-05-04
196,66,90004,Furniture,2023-01-01
197,69,92981,Toys,2024-10-01
198,78,114659,Electronics,2023-07-10
199,49,84553,Electronics,2024-08-01
200,21,78447,Toys,2024-05-30
201,47,64529,Toys,2024-03-17
202,54,105703,Electronics,2023-05-23
203,40,106090,Furniture,2023-07-10
204,56,47260,Groceries,2024-06-16
205,62,33812,Groceries,2023-08-15
206,32,58024,Toys,2023-11-09
207,60,88656,Groceries,2024-09-20
208,46,57285,Electronics,2023-10-29
209,53,31605,Electronics,2024-10-15
210,30,101158,Toys,2024-04-04
211,49,102303,Toys,2024-02-05
212,24,57139,Toys,2024-07-04
213,76,107149,Furniture,2024-01-28
214,68,86138,Groceries,2023-07-26
215,39,106125,Toys,2023-07-29
216,45,43918,Clothing,2023-04-25
217,19,115655,Clothing,2024-10-07
218,59,57446,Electronics,2023-09-08
219,62,43046,Groceries,2023-08-07
220,79,54818,Toys,2024-02-11
221,74,34324,Clothing,2024-03-18
222,70,106323,Groceries,2024-08-25
223,23,39111,Electronics,2023-12-20
224,45,68110,Furniture,2024-07-11
225,45,46389,Groceries,2024-07-03
226,61,71427,Groceries,2023-05-22
227,61,109579,Furniture,2024-09-03
228,37,58746,Groceries,2024-05-15
229,47,117886,Electronics,2024-12-02
230,79,30117,Electronics,2024-06-30
231,28,114471,Furniture,2024-10-20
232,75,43234,Toys,2024-06-25
233,72,83441,Clothing,2024-05-21
234,45,30846,Toys,2024-08-18
235,42,40954,Groceries,2023-10-08
236,56,109239,Clothing,2024-02-28
237,79,76514,Furniture,2023-09-27
238,50,118236,Furniture,2023-06-03
239,18,36469,Clothing,2024-09-05
240,74,60105,Electronics,2024-12-27
241,44,72101,Clothing,2024-10-23
242,79,94323,Groceries,2023-03-24
243,74,88067,Electronics,2024-09-13
244,69,79376,Furniture,2024-03-01
245,30,75587,Clothing,2023-10-02
246,58,66976,Toys,2024-12-13
247,20,97584,Toys,2023-10-11
248,56,108477,Groceries,2023-06-22
249,23,72533,Toys,2023-11-23
250,25,31828,Clothing,2024-12-18
251,44,31917,Clothing,2023-03-04
252,26,50618,Toys,2023-03-14
253,79,62254,Clothing,2024-09-27
254,54,77362,Groceries,2024-01-10
255,50,50128,Electronics,2024-09-24
256,68,89383,Groceries,2024-05-22
257,59,95545,Groceries,2024-02-02
258,61,112180,Clothing,2023-04-30
259,41,117958,Electronics,2024-03-12
260,32,39865,Clothing,2024-11-06
261,76,32219,Furniture,2024-04-09
262,71,69809,Clothing,2023-10-13
263,49,35287,Clothing,2023-09-22
264,49,64387,Clothing,2023-11-16
265,41,38512,Electronics,2024-11-03
266,58,31342,Clothing,2024-01-11
267,69,93076,Electronics,2023-03-30
268,66,49216,Toys,2024-10-15
269,79,109767,Furniture,2023-07-22
270,66,56614,Electronics,2023-11-30
271,75,66258,Toys,2023-08-10
272,69,72078,Electronics,2023-02-10
273,29,113524,Electronics,2024-12-08
274,79,42219,Furniture,2023-03-09
275,56,30235,Groceries,2024-05-28
276,19,72929,Groceries,2024-09-28
277,20,97444,Electronics,2024-09-13
278,66,38567,Clothing,2024-08-20
279,54,100792,Toys,2024-09-23
280,66,95441,Clothing,2023-05-07
281,73,114555,Clothing,2023-09-12
282,34,103698,Electronics,2024-11-25
283,76,35415,Electronics,2023-01-16
284,66,66159,Electronics,2024-04-21
285,19,73925,Electronics,2023-03-03
286,19,35951,Groceries,2024-03-07
287,45,117388,Electronics,2024-10-31
288,71,38007,Groceries,2023-09-25
289,40,71832,Groceries,2023-02-04
290,54,88596,Electronics,2024-07-29
291,49,60523,Furniture,2024-05-08
292,50,118861,Toys,2024-07-15
293,18,116740,Clothing,2024-04-13
294,36,45524,Groceries,2024-10-22
295,79,49282,Toys,2023-11-21
296,19,53930,Furniture,2023-10-31
297,70,30077,Clothing,2023-10-03
298,61,50611,Clothing,2024-11-14
299,43,46984,Groceries,2023-07-20
300,49,44060,Electronics,2024-03-20
301,23,112985,Furniture,2023-11-20
302,49,114056,Groceries,2023-02-04
303,72,73303,Furniture,2024-04-26
304,21,89207,Electronics,2024-12-28
305,72,105046,Electronics,2024-04-24
306,28,59287,Groceries,2023-03-06
307,73,69711,Electronics,2023-01-08
308,76,41954,Toys,2023-10-28
309,34,103340,Clothing,2023-12-09
310,55,102101,Groceries,2024-03-06
311,41,101520,Furniture,2024-02-28
312,22,117062,Toys,2023-11-28
313,69,48574,Groceries,2024-03-13
314,51,39184,Electronics,2024-08-10
315,23,49096,Electronics,2023-06-23
316,39,97728,Electronics,2024-07-12
317,28,64016,Electronics,2024-06-10
318,65,41246,Furniture,2024-10-20
319,33,75558,Toys,2023-01-26
320,50,48381,Clothing,2024-08-27
321,26,66455,Furniture,2024-02-10
322,77,34018,Furniture,2023-08-20
323,76,41302,Clothing,2024-06-16
324,23,97506,Clothing,2024-07-03
325,33,71157,Electronics,2024-05-19
326,46,84917,Furniture,2024-10-30
327,20,113122,Groceries,2023-06-28
328,37,54519,Clothing,2023-05-12
329,77,117487,Clothing,2024-03-30
330,76,86819,Toys,2023-12-14
331,53,110910,Groceries,2024-06-23
332,36,101324,Groceries,2024-02-10
333,43,35408,Clothing,2023-03-17
334,20,89379,Electronics,2024-08-01
335,36,55053,Toys,2024-05-06
336,37,39446,Groceries,2023-07-13
337,49,30922,Clothing,2023-06-11
338,24,81356,Groceries,2023-12-13
339,69,40789,Toys,2023-12-27
340,58,96656,Toys,2024-08-06
341,50,74028,Furniture,2023-03-28
342,57,94484,Clothing,2023-09-19
343,56,62154,Toys,2023-08-02
344,35,112870,Furniture,2024-10-26
345,57,32336,Furniture,2024-12-22
346,18,97779,Groceries,2024-07-26
347,28,49029,Groceries,2023-09-19
348,45,89201,Furniture,2024-12-30
349,74,62265,Groceries,2023-10-10
350,42,73872,Toys,2024-10-09
351,67,76197,Electronics,2024-04-11
352,40,85180,Toys,2024-01-15
353,48,53710,Furniture,2023-12-28
354,47,59486,Furniture,2024-03-24
355,59,101907,Toys,2024-03-16
356,52,101895,Groceries,2023-04-03
357,24,94435,Groceries,2024-09-12
358,77,70631,Furniture,2024-02-28
359,33,50103,Clothing,2023-05-22
360,43,94772,Groceries,2023-10-18
361,65,44382,Toys,2024-03-07
362,74,114291,Groceries,2024-11-19
363,69,33756,Toys,2024-10-14
364,77,50609,Furniture,2024-12-01
365,66,46478,Groceries,2023-02-18
366,19,69666,Toys,2023-10-29
367,18,105683,Furniture,2023-07-09
368,65,101315,Clothing,2023-05-16
369,79,107834,Toys,2024-07-08
370,29,44153,Clothing,2024-02-08
371,22,106325,Clothing,2024-08-24
372,54,42999,Electronics,2023-12-07
373,49,85318,Groceries,2024-12-04
374,76,30814,Toys,2023-11-14
375,72,106077,Clothing,2024-09-09
376,26,32443,Electronics,2023-12-29
377,58,105993,Furniture,2024-01-17
378,52,105916,Toys,2023-08-21
379,36,103319,Clothing,2023-12-10
380,65,47368,Groceries,2024-07-02
381,33,45328,Electronics,2024-07-06
382,20,86942,Clothing,2024-06-12
383,37,57306,Groceries,2024-07-24
384,41,115451,Clothing,2023-07-02
385,71,69915,Toys,2023-02-10
386,73,67219,Toys,2024-07-04
387,50,110879,Toys,2024-02-01
388,41,94644,Electronics,2024-12-04
389,69,90279,Toys,2024-05-08
390,28,83028,Groceries,2024-10-20
391,66,30126,Clothing,2023-11-29
392,25,82329,Furniture,2023-05-07
393,53,57632,Groceries,2024-07-11
394,55,95310,Groceries,2024-07-10
395,57,85176,Toys,2023-01-01
396,37,116066,Electronics,2023-06-17
397,79,74327,Clothing,2024-09-11
398,52,98904,Electronics,2023-01-19
399,65,33797,Clothing,2023-11-28
400,79,77882,Clothing,2024-08-06
401,42,43718,Electronics,2024-03-31
402,52,64560,Groceries,2023-04-19
403,42,106589,Clothing,2023-09-25
404,46,52116,Electronics,2024-03-20
405,35,66244,Clothing,2023-08-28
406,63,31645,Furniture,2023-10-28
407,35,77523,Groceries,2024-08-24
408,19,49256,Toys,2023-04-13
409,71,83173,Clothing,2023-09-07
410,52,67430,Furniture,2024-03-28
411,33,69282,Toys,2024-06-03
412,78,93374,Toys,2023-06-02
413,58,98244,Clothing,2023-06-23
414,53,41694,Electronics,2023-12-09
415,50,86264,Clothing,2024-10-31
416,21,105060,Furniture,2024-03-06
417,50,87545,Toys,2024-12-27
418,31,69224,Clothing,2024-11-19
419,38,43224,Electronics,2024-11-17
420,65,70738,Clothing,2024-10-19
421,37,55150,Groceries,2023-11-20
422,73,93731,Electronics,2024-11-03
423,25,79688,Furniture,2024-09-30
424,24,103509,Toys,2024-02-24
425,20,38577,Clothing,2024-08-16
426,34,38070,Electronics,2024-04-29
427,50,38666,Groceries,2024-10-20
428,65,87761,Electronics,2024-02-16
429,29,66368,Groceries,2023-03-25
430,76,36783,Furniture,2023-04-23
431,68,71914,Toys,2023-11-28
432,39,100507,Furniture,2024-01-13
433,72,109026,Clothing,2024-10-16
434,39,97526,Electronics,2023-02-10
435,63,100835,Groceries,2023-04-15
436,47,75765,Groceries,2023-07-21
437,55,49956,Electronics,2024-03-25
438,55,117895,Electronics,2023-09-23
439,62,76240,Clothing,2023-07-29
440,68,67148,Furniture,2024-07-16
441,71,34757,Groceries,2023-04-28
442,25,49097,Clothing,2024-12-13
443,44,40395,Furniture,2024-01-12
444,44,46241,Clothing,2024-07-04
445,51,57696,Groceries,2024-06-23
446,38,100480,Electronics,2023-03-25
447,47,76163,Electronics,2024-03-29
448,50,49816,Furniture,2024-10-28
449,45,79840,Toys,2024-09-20
450,64,82853,Furniture,2024-05-28
451,50,54917,Toys,2024-08-27
452,22,51566,Clothing,2024-11-08
453,77,105452,Clothing,2024-01-22
454,78,92823,Groceries,2023-12-16
455,65,50806,Toys,2023-10-23
456,36,105520,Groceries,2023-09-15
457,21,31759,Electronics,2023-03-22
458,52,71949,Toys,2023-09-25
459,66,32482,Furniture,2024-02-23
460,34,54442,Electronics,2023-08-23
461,61,63719,Electronics,2023-11-07
462,45,88066,Furniture,2023-12-23
463,47,32079,Electronics,2023-08-01
464,46,32717,Toys,2024-07-27
465,63,89676,Groceries,2023-02-18
466,70,57952,Electronics,2023-05-07
467,23,116444,Toys,2023-08-11
468,52,72460,Clothing,2023-10-06
469,77,102847,Toys,2024-02-12
470,58,119106,Groceries,2024-05-19
471,54,48449,Toys,2023-10-21
472,41,63536,Furniture,2023-10-04
473,46,94077,Groceries,2024-03-13
474,66,68258,Clothing,2023-04-17
475,63,78302,Furniture,2024-10-19
476,70,58865,Toys,2024-02-24
477,48,36645,Groceries,2024-09-02
478,52,68000,Clothing,2024-03-04
479,77,56737,Furniture,2024-01-10
480,50,41485,Clothing,2023-03-14
481,69,68565,Toys,2024-09-25
482,78,55522,Clothing,2023-01-30
483,38,95155,Electronics,2023-07-07
484,49,85168,Furniture,2023-12-30
485,40,82487,Clothing,2024-03-26
486,50,42342,Toys,2023-07-14
487,20,70806,Toys,2023-06-05
488,35,78770,Clothing,2023-06-21
489,42,108623,Toys,2023-02-10
490,59,105629,Groceries,2023-03-04
491,48,82603,Groceries,2023-01-23
492,71,111974,Groceries,2023-12-26
493,75,56399,Electronics,2023-03-16
494,20,115382,Clothing,2024-07-13
495,57,111244,Electronics,2024-11-02
496,63,106534,Toys,2023-04-28
497,41,85106,Electronics,2024-09-03
498,67,60678,Toys,2024-01-15
499,49,106218,Toys,2024-11-09
500,64,93230,Furniture,2023-10-17
501,39,104055,Groceries,2024-03-15
502,40,86373,Toys,2024-10-29
503,19,61480,Furniture,2023-01-07
504,44,115230,Groceries,2023-07-15
505,59,98836,Toys,2024-02-25
506,19,102258,Toys,2024-07-21
507,43,69986,Electronics,2023-07-12
508,34,54160,Electronics,2024-07-12
509,57,115595,Groceries,2023-05-28
510,50,109111,Toys,2024-10-30
511,26,94929,Clothing,2023-07-21
512,60,103506,Electronics,2024-03-19
513,71,64911,Groceries,2024-02-23
514,65,117127,Toys,2024-03-02
515,56,61821,Toys,2024-04-23
516,46,105039,Clothing,2024-04-19
517,59,90535,Groceries,2023-05-06
518,72,114458,Toys,2024-01-30
519,43,42175,Electronics,2024-07-29
520,52,84771,Clothing,2023-11-21
521,67,116925,Groceries,2024-01-27
522,42,96358,Clothing,2024-11-18
523,41,47327,Electronics,2024-09-19
524,30,77057,Groceries,2024-03-15
525,77,36150,Clothing,2023-07-23
526,75,34425,Furniture,2024-04-30
527,24,46032,Electronics,2023-01-31
528,74,32198,Electronics,2024-01-23
529,53,90500,Electronics,2024-09-16
530,62,83394,Furniture,2024-03-09
531,37,50079,Furniture,2024-01-11
532,18,66220,Toys,2023-12-10
533,25,71874,Clothing,2024-03-18
534,63,43859,Toys,2024-08-01
535,33,80460,Clothing,2023-03-16
536,31,61419,Furniture,2024-07-10
537,29,38705,Furniture,2024-10-27
538,68,72880,Toys,2023-06-04
539,40,53236,Groceries,2024-03-05
540,32,117955,Toys,2023-12-29
541,45,115514,Clothing,2024-03-23
542,51,45358,Toys,2023-08-22
543,19,106918,Electronics,2024-07-16
544,49,44596,Clothing,2023-09-19
545,40,63572,Clothing,2023-05-05
546,39,108757,Groceries,2023-09-02
547,68,31279,Furniture,2024-06-25
548,42,93197,Clothing,2024-04-29
549,75,92516,Furniture,2023-05-02
550,79,37083,Toys,2023-05-05
551,78,47771,Electronics,2024-07-02
552,39,59975,Groceries,2023-06-19
553,75,75648,Furniture,2023-05-04
554,75,78285,Clothing,2023-02-04
555,39,49063,Furniture,2023-03-28
556,66,97642,Clothing,2024-10-07
557,69,116143,Furniture,2024-12-08
558,59,67599,Clothing,2023-07-20
559,23,81920,Toys,2024-01-04
560,32,58529,Clothing,2023-03-18
561,71,65954,Clothing,2023-02-28
562,60,57856,Electronics,2024-03-06
563,77,32573,Clothing,2024-09-29
564,54,108344,Electronics,2024-05-14
565,50,65367,Groceries,2023-04-19
566,25,90774,Electronics,2023-10-05
567,70,53752,Toys,2023-03-09
568,77,85029,Electronics,2023-03-10
569,61,47685,Groceries,2023-06-14
570,61,81693,Toys,2024-05-03
571,22,85961,Furniture,2023-11-01
572,56,106908,Furniture,2024-11-04
573,21,104532,Electronics,2023-12-31
574,23,111994,Electronics,2024-01-14
575,62,86133,Groceries,2023-12-09
576,49,91268,Groceries,2024-07-07
577,69,68243,Clothing,2023-12-20
578,47,87384,Groceries,2024-02-20
579,64,61653,Clothing,2023-04-19
580,52,56657,Toys,2024-07-16
581,72,69952,Electronics,2024-05-11
582,57,52180,Toys,2023-12-07
583,69,108411,Groceries,2024-01-18
584,33,31622,Toys,2024-06-16
585,30,78756,Toys,2023-10-27
586,67,70809,Toys,2023-05-19
587,77,46725,Groceries,2023-12-25
588,59,91396,Toys,2024-05-13
589,47,81226,Clothing,2024-01-20
590,36,111182,Groceries,2024-08-26
591,34,112565,Toys,2023-10-07
592,73,59402,Groceries,2024-09-28
593,36,34263,Furniture,2024-04-27
594,45,76828,Clothing,2023-04-21
595,75,77924,Toys,2023-05-19
596,72,104182,Furniture,2024-03-10
597,43,89052,Furniture,2024-05-23
598,54,41664,Groceries,2023-09-30
599,43,65737,Furniture,2023-04-09
600,70,119563,Clothing,2023-04-14
601,79,59373,Clothing,2023-08-02
602,40,66397,Electronics,2024-10-25
603,26,116145,Clothing,2023-06-14
604,29,68709,Furniture,2024-06-03
605,70,91120,Clothing,2023-10-11
606,18,49250,Groceries,2024-05-31
607,75,51172,Electronics,2024-10-18
608,75,41555,Furniture,2024-09-04
609,18,117410,Electronics,2023-06-13
610,64,108617,Furniture,2024-10-20
611,51,83276,Groceries,2023-03-05
612,49,87492,Electronics,2023-04-01
613,79,83002,Toys,2023-04-27
614,71,119599,Furniture,2023-09-24
615,65,102355,Toys,2024-11-15
616,42,54762,Electronics,2024-07-12
617,57,41046,Toys,2023-05-20
618,62,58769,Toys,2023-09-03
619,70,83302,Electronics,2024-10-22
620,18,53150,Groceries,2024-01-30
621,33,98247,Toys,2024-05-01
622,78,34853,Toys,2024-04-20
623,56,119399,Groceries,2024-05-31
624,22,51792,Toys,2023-07-03
625,39,89129,Toys,2023-01-20
626,46,104478,Toys,2024-07-11
627,72,97298,Clothing,2024-06-07
628,20,61987,Groceries,2024-08-04
629,29,45850,Toys,2024-06-12
630,43,42112,Groceries,2023-05-27
631,33,54058,Furniture,2024-10-27
632,68,75420,Furniture,2023-10-31
633,54,68890,Toys,2024-09-11
634,39,96017,Groceries,2024-08-04
635,74,77304,Groceries,2024-11-25
636,46,62921,Groceries,2023-08-16
637,31,31524,Clothing,2023-04-12
638,45,45048,Furniture,2024-08-09
639,22,65111,Groceries,2024-02-21
640,64,67904,Groceries,2023-08-04
641,66,84912,Clothing,2024-02-11
642,47,64008,Clothing,2024-02-03
643,63,30060,Groceries,2024-12-15
644,79,104666,Electronics,2024-12-04
645,69,113559,Groceries,2024-05-13
646,22,85337,Groceries,2024-04-09
647,29,43350,Clothing,2024-11-21
648,33,54354,Clothing,2024-12-31
649,43,75186,Groceries,2023-03-23
650,43,58145,Groceries,2024-08-26
651,65,64020,Groceries,2024-11-17
652,38,116123,Clothing,2023-12-31
653,56,105186,Groceries,2023-06-12
654,53,115469,Groceries,2023-02-17
655,50,50581,Toys,2024-05-25
656,79,118929,Electronics,2023-11-25
657,47,53051,Furniture,2023-04-26
658,54,81474,Electronics,2023-12-03
659,40,99626,Toys,2023-05-27
660,75,36960,Furniture,2024-07-28
661,27,65772,Groceries,2023-11-19
662,71,51520,Toys,2024-03-18
663,22,79481,Groceries,2023-01-13
664,53,66408,Clothing,2024-05-08
665,51,87134,Toys,2024-12-01
666,69,50491,Clothing,2023-10-14
667,48,31341,Toys,2024-12-20
668,27,74623,Toys,2023-04-24
669,75,30338,Clothing,2024-04-24
670,36,101431,Furniture,2023-01-22
671,75,42254,Electronics,2023-12-15
672,49,81860,Groceries,2024-12-26
673,18,41344,Toys,2024-11-13
674,73,31750,Groceries,2024-07-19
675,22,84756,Clothing,2023-11-16
676,62,97957,Groceries,2023-05-06
677,21,88053,Clothing,2023-10-04
678,33,100855,Groceries,2023-07-23
679,41,45896,Electronics,2023-07-13
680,33,85761,Electronics,2024-11-11
681,72,92552,Electronics,2024-10-25
682,19,107454,Electronics,2024-06-30
683,66,57935,Electronics,2024-11-26
684,45,67641,Electronics,2023-10-13
685,49,59711,Clothing,2023-02-26
686,44,100342,Toys,2023-10-30
687,37,42182,Groceries,2023-06-12
688,41,117833,Electronics,2023-01-19
689,29,86276,Clothing,2024-01-05
690,67,49541,Clothing,2023-09-21
691,52,112310,Clothing,2023-04-23
692,77,74813,Toys,2024-05-02
693,50,67198,Groceries,2023-11-23
694,50,38820,Toys,2024-06-25
695,78,54070,Furniture,2024-10-08
696,68,99768,Clothing,2024-08-01
697,60,41122,Furniture,2023-03-06
698,54,110559,Electronics,2023-10-19
699,29,103543,Electronics,2023-01-25
700,20,113441,Toys,2024-07-02
701,18,71786,Groceries,2023-01-01
702,50,36737,Furniture,2024-07-02
703,57,66062,Groceries,2023-05-21
704,27,84237,Toys,2024-10-09
705,60,81571,Electronics,2023-07-07
706,61,55510,Groceries,2023-05-08
707,46,49426,Groceries,2023-07-20
708,30,67265,Electronics,2023-05-07
709,29,47850,Furniture,2023-09-14
710,48,96150,Electronics,2024-11-06
711,63,117312,Groceries,2024-06-30
712,19,119613,Furniture,2023-07-13
713,78,104910,Furniture,2024-12-03
714,68,82375,Electronics,2023-04-14
715,67,65435,Groceries,2024-06-18
716,52,87132,Toys,2023-09-22
717,40,108945,Groceries,2024-01-19
718,34,112050,Clothing,2023-09-17
719,43,32983,Toys,2024-02-18
720,25,50662,Furniture,2023-12-24
721,46,53510,Toys,2023-03-16
722,43,108187,Furniture,2023-12-21
723,27,70998,Furniture,2024-08-06
724,43,86846,Toys,2023-07-07
725,79,36640,Furniture,2024-11-15
726,51,74547,Furniture,2023-10-17
727,68,84620,Clothing,2023-02-14
728,58,45317,Groceries,2024-07-26
729,24,37564,Groceries,2023-03-24
730,21,57345,Clothing,2023-05-03
731,75,109273,Toys,2023-12-24
732,70,104859,Electronics,2024-06-11
733,67,110765,Electronics,2023-03-07
734,62,104038,Electronics,2024-10-18
735,28,82393,Clothing,2024-01-10
736,46,96081,Clothing,2023-06-11
737,73,59430,Furniture,2024-01-15
738,53,105532,Electronics,2024-10-17
739,42,57788,Toys,2023-12-24
740,38,78543,Toys,2023-07-07
741,78,43919,Electronics,2023-11-18
742,74,99346,Electronics,2024-03-25
743,53,69974,Electronics,2024-04-18
744,27,46371,Clothing,2023-01-13
