user_id,total_visits,avg_duration,unique_days,unique_pages,cluster,pca1,pca2
163,12,24.265,10,5,0,0.5192904530978928,-1.0495181747873885
164,12,35.973333333333336,12,6,0,1.5922833623194315,0.8508458708096955
165,10,28.403,10,4,1,-0.23811718301036106,-0.25732862910387166
166,4,28.685,4,2,2,-3.4614921136307735,0.14493376139792752
167,6,36.733333333333334,6,5,3,-1.1628183943368626,1.2944265438553528
168,19,27.731052631578947,18,6,0,3.9357430387467534,-0.8442164028190793
169,9,37.419999999999995,7,5,3,-0.38939182632994773,1.3108158417010134
170,8,23.12875,8,5,1,-0.6475560115471495,-1.0959042990364576
171,12,31.16916666666667,12,6,0,1.5023270997749798,0.03920975844205675
172,10,28.07,9,5,3,0.017752385869499395,-0.3338971157189869
173,9,32.94111111111111,9,5,3,-0.07882152772640945,0.5158795642830316
174,6,32.845,5,5,1,-1.4328439398069235,0.6566421449043202
175,14,28.229285714285712,12,6,0,1.8228462776388112,-0.5111274718304456
176,2,17.330000000000002,2,2,2,-4.4441135593173025,-1.6815123288549858
177,9,30.127777777777776,9,5,3,-0.13150016473422718,0.040583204291157984
178,8,37.47875,8,5,3,-0.3788575135392643,1.328445025329672
179,8,38.93375,8,6,3,0.10770962785019962,1.5348217949749745
180,7,41.73142857142857,7,5,3,-0.6842292770032298,2.0928680924316394
181,7,18.34857142857143,6,3,1,-2.2379282437745216,-1.7595290160227515
182,13,29.950769230769232,10,6,0,1.2728608862651989,-0.15520815780619793
183,10,34.867000000000004,10,4,3,-0.11708114878576374,0.8347267041855136
184,5,41.288,5,3,2,-2.381181139059917,2.188742842995115
185,7,19.395714285714288,7,4,1,-1.561780151208249,-1.6411843267505
186,11,34.54636363636364,10,6,3,0.9833443368341132,0.6748522635214915
187,10,39.964,8,6,3,0.5025680547592838,1.6552151773888708
188,9,30.804444444444446,6,5,3,-0.7104836097682898,0.21228305586212595
189,13,29.197692307692307,13,6,0,1.8504135772135588,-0.33981707930767785
190,11,31.214545454545455,11,5,3,0.6588523887956093,0.13227096037942107
191,11,29.99909090909091,11,5,3,0.6360934472791986,-0.07307304004360804
192,11,42.35363636363636,11,5,3,0.8674277892448088,2.014155804944399
193,11,44.81181818181818,11,5,3,0.9134563441141988,2.429451374984692
194,8,34.35375,8,3,2,-1.3560175926298086,0.8793684822245246
195,11,26.387272727272727,10,5,3,0.37124554681879257,-0.6641418068864345
196,10,29.675,9,3,1,-0.870840174365484,0.016132425095851083
197,11,18.37727272727273,10,5,1,0.22126122841857232,-2.017384879232964
198,8,31.26125,8,5,3,-0.49527792548100824,0.27803443827417346
199,9,18.484444444444442,9,5,1,-0.34951732002842983,-1.9264904751538814
200,15,34.956,13,6,0,2.3338031539775357,0.5793542453996163
